
> aya-mobile-runtime-skeleton@0.1.0 build
> next build

   ▲ Next.js 15.5.14
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 22.4s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/49) ...
   Generating static pages (12/49) 
   Generating static pages (24/49) 
   Generating static pages (36/49) 
 ✓ Generating static pages (49/49)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
┌ ○ /                                       140 B         200 kB
├ ○ /_not-found                              1 kB         103 kB
├ ƒ /api/alerts/summary                     254 B         102 kB
├ ƒ /api/cron/balance-check                 254 B         102 kB
├ ƒ /api/debts/manual                       254 B         102 kB
├ ƒ /api/expense-categories                 254 B         102 kB
├ ƒ /api/expense-categories/[categoryId]    254 B         102 kB
├ ƒ /api/expenses                           254 B         102 kB
├ ƒ /api/export/packages                    254 B         102 kB
├ ƒ /api/export/packages/[packageId]        254 B         102 kB
├ ƒ /api/health                             254 B         102 kB
├ ƒ /api/health/balance-check               254 B         102 kB
├ ƒ /api/import/products                    254 B         102 kB
├ ƒ /api/inventory/counts                   254 B         102 kB
├ ƒ /api/inventory/counts/complete          254 B         102 kB
├ ƒ /api/invoices/cancel                    254 B         102 kB
├ ƒ /api/invoices/edit                      254 B         102 kB
├ ƒ /api/maintenance                        254 B         102 kB
├ ƒ /api/maintenance/[jobId]                254 B         102 kB
├ ƒ /api/messages/whatsapp/send             254 B         102 kB
├ ƒ /api/notifications                      254 B         102 kB
├ ƒ /api/notifications/debts/run            254 B         102 kB
├ ƒ /api/notifications/read                 254 B         102 kB
├ ƒ /api/payments/debt                      254 B         102 kB
├ ƒ /api/payments/supplier                  254 B         102 kB
├ ƒ /api/permissions/preview                254 B         102 kB
├ ƒ /api/pos/accounts                       254 B         102 kB
├ ƒ /api/pos/customers                      254 B         102 kB
├ ƒ /api/pos/products                       254 B         102 kB
├ ƒ /api/products                           254 B         102 kB
├ ƒ /api/products/[id]                      254 B         102 kB
├ ƒ /api/purchases                          254 B         102 kB
├ ƒ /api/receipts/link                      254 B         102 kB
├ ƒ /api/reconciliation                     254 B         102 kB
├ ƒ /api/reports/advanced                   254 B         102 kB
├ ƒ /api/reports/advanced/export            254 B         102 kB
├ ƒ /api/reports/export                     254 B         102 kB
├ ƒ /api/restore/drill                      254 B         102 kB
├ ƒ /api/returns                            254 B         102 kB
├ ƒ /api/roles/assign                       254 B         102 kB
├ ƒ /api/sales                              254 B         102 kB
├ ƒ /api/sales/history                      254 B         102 kB
├ ƒ /api/search/global                      254 B         102 kB
├ ƒ /api/snapshots                          254 B         102 kB
├ ƒ /api/suppliers                          254 B         102 kB
├ ƒ /api/suppliers/[supplierId]             254 B         102 kB
├ ƒ /api/topups                             254 B         102 kB
├ ƒ /api/transfers                          254 B         102 kB
├ ƒ /debts                                6.13 kB         121 kB
├ ƒ /expenses                             5.78 kB         120 kB
├ ƒ /home                                  4.2 kB         110 kB
├ ƒ /inventory                            7.18 kB         122 kB
├ ƒ /invoices                             3.43 kB         109 kB
├ ƒ /invoices/[id]                        8.29 kB         123 kB
├ ○ /login                                  141 B         200 kB
├ ƒ /maintenance                           6.2 kB         121 kB
├ ○ /manifest.webmanifest                   254 B         102 kB
├ ƒ /notifications                        6.33 kB         121 kB
├ ƒ /operations                           5.62 kB         120 kB
├ ƒ /portability                          6.61 kB         121 kB
├ ƒ /pos                                  80.6 kB         277 kB
├ ƒ /products                             7.67 kB         149 kB
├ ƒ /r/[token]                              254 B         102 kB
├ ƒ /reports                               116 kB         228 kB
├ ○ /reset-cache                            254 B         102 kB
├ ƒ /search                               3.14 kB         108 kB
├ ƒ /settings                             8.32 kB         123 kB
├ ƒ /suppliers                            7.41 kB         122 kB
└ ○ /unsupported-device                     254 B         102 kB
+ First Load JS shared by all              102 kB
  ├ chunks/1255-dfb5f8d642ae4426.js       45.7 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js   54.2 kB
  └ other shared chunks (total)           2.02 kB


ƒ Middleware                                35 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

